"dataset","subregion","start_date","runtime","start_date_1","runtime_1","start_date_2","runtime_2","start_date_3","runtime_3","start_date_4","runtime_4"
"colombia","Cordoba",2020-09-15 20:34:05,813.249,NA,NA,NA,NA,NA,NA,NA,NA
"colombia","Cundinamarca",2020-09-15 20:34:05,869.336999999998,NA,NA,NA,NA,NA,NA,NA,NA
"colombia","Guainia",2020-09-15 20:34:05,1353.154,NA,NA,NA,NA,NA,NA,NA,NA
"colombia","Guaviare",2020-09-15 20:34:05,637.42,NA,NA,NA,NA,NA,NA,NA,NA
"colombia","Huila",2020-09-15 20:34:05,825.304000000002,NA,NA,NA,NA,NA,NA,NA,NA
"colombia","La guajira",2020-09-15 20:34:05,923.818999999998,NA,NA,NA,NA,NA,NA,NA,NA
"colombia","Magdalena",2020-09-15 20:34:05,735.973,NA,NA,NA,NA,NA,NA,NA,NA
"colombia","Meta",2020-09-15 20:34:05,677.245000000001,NA,NA,NA,NA,NA,NA,NA,NA
"colombia","Narino",2020-09-15 20:34:05,633.544,NA,NA,NA,NA,NA,NA,NA,NA
"colombia","Norte de santander",2020-09-15 20:34:05,947.093999999999,NA,NA,NA,NA,NA,NA,NA,NA
"colombia","Putumayo",2020-09-15 20:34:05,847.690999999999,NA,NA,NA,NA,NA,NA,NA,NA
"colombia","Quindio",2020-09-15 20:34:05,1002.787,NA,NA,NA,NA,NA,NA,NA,NA
"colombia","Risaralda",2020-09-15 20:34:05,631.479999999998,NA,NA,NA,NA,NA,NA,NA,NA
"colombia","Santander",2020-09-15 20:34:05,860.619000000001,NA,NA,NA,NA,NA,NA,NA,NA
"colombia","Sucre",2020-09-15 20:34:05,668.914999999999,NA,NA,NA,NA,NA,NA,NA,NA
"colombia","Tolima",2020-09-15 20:34:05,652.546999999999,NA,NA,NA,NA,NA,NA,NA,NA
"colombia","Valle del cauca",2020-09-15 20:34:05,768.315999999999,NA,NA,NA,NA,NA,NA,NA,NA
"colombia","Vaupes",2020-09-15 20:34:05,857.028,NA,NA,NA,NA,NA,NA,NA,NA
"colombia","Vichada",2020-09-15 20:34:05,336.206,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Adygea Republic",2020-09-16 02:12:57,4043.924,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Altai Krai",2020-09-16 02:12:57,5584.07,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Altai Republic",2020-09-16 02:12:57,2527.535,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Amur Oblast",2020-09-16 02:12:57,-1,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Arkhangelsk Oblast",2020-09-16 02:12:57,3448.576,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Astrakhan Oblast",2020-09-16 02:12:57,2342.95299999999,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Bashkortostan Republic",2020-09-16 02:12:57,4419.327,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Belgorod Oblast",2020-09-16 02:12:57,2392.083,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Bryansk Oblast",2020-09-16 02:12:57,4414.947,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Buryatia Republic",2020-09-16 02:12:57,-1,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Chechen Republic",2020-09-16 02:12:57,2115.639,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Chelyabinsk Oblast",2020-09-16 02:12:57,3459.253,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Chukotka Autonomous Okrug",2020-09-16 02:12:57,1209.186,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Chuvashia Republic",2020-09-16 02:12:57,3215.329,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Dagestan Republic",2020-09-16 02:12:57,5079.324,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Ingushetia Republic",2020-09-16 02:12:57,2580.191,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Irkutsk Oblast",2020-09-16 02:12:57,2181.845,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Ivanovo Oblast",2020-09-16 02:12:57,4586.498,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Jewish Autonomous Okrug",2020-09-16 02:12:57,1110.40399999999,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Kabardino-Balkarian Republic",2020-09-16 02:12:57,2821.447,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Kaliningrad Oblast",2020-09-16 02:12:57,2435.381,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Kalmykia Republic",2020-09-16 02:12:57,4970.503,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Kaluga Oblast",2020-09-16 02:12:57,3241.43599999999,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Kamchatka Krai",2020-09-16 02:12:57,3238.659,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Karachay-Cherkess Republic",2020-09-16 02:12:57,3272.881,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Karelia Republic",2020-09-16 02:12:57,1881.377,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Kemerovo Oblast",2020-09-16 02:12:57,2343.701,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Khabarovsk Krai",2020-09-16 02:12:57,3441.226,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Khakassia Republic",2020-09-16 02:12:57,1991.52499999999,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Khanty-Mansi Autonomous Okrug",2020-09-16 02:12:57,2909.449,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Kirov Oblast",2020-09-16 02:12:57,5091.474,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Komi Republic",2020-09-16 02:12:57,4121.464,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Kostroma Oblast",2020-09-16 02:12:57,1942.391,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Krasnodar Krai",2020-09-16 02:12:57,3624.944,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Krasnoyarsk Krai",2020-09-16 02:12:57,3550.03,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Kurgan Oblast",2020-09-16 02:12:57,1988.666,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Kursk Oblast",2020-09-16 02:12:57,2375.497,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Leningrad Oblast",2020-09-16 02:12:57,2300.937,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Lipetsk Oblast",2020-09-16 02:12:57,3631.13400000001,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Magadan Oblast",2020-09-16 02:12:57,2223.872,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Mari El Republic",2020-09-16 02:12:57,3760.59,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Mordovia Republic",2020-09-16 02:12:57,2468.765,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Moscow",2020-09-16 02:12:57,3976.68700000001,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Moscow Oblast",2020-09-16 02:12:57,3167.40399999999,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Murmansk Oblast",2020-09-16 02:12:57,2597.241,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Nenets Autonomous Okrug",2020-09-16 02:12:57,1161.589,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Nizhny Novgorod Oblast",2020-09-16 02:12:57,4781.294,NA,NA,NA,NA,NA,NA,NA,NA
"russia","North Ossetia - Alania Republic",2020-09-16 02:12:57,3754.078,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Novgorod Oblast",2020-09-16 02:12:57,2525.551,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Novosibirsk Oblast",2020-09-16 02:12:57,3469.817,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Omsk Oblast",2020-09-16 02:12:57,3037.545,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Orel Oblast",2020-09-16 02:12:57,3985.077,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Orenburg Oblast",2020-09-16 02:12:57,3551.438,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Penza Oblast",2020-09-16 02:12:57,3752.298,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Perm Krai",2020-09-16 02:12:57,3050.155,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Primorsky Krai",2020-09-16 02:12:57,3404.503,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Pskov Oblast",2020-09-16 02:12:57,2359.51,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Republic of Crimea",2020-09-16 02:12:57,2205.907,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Rostov Oblast",2020-09-16 02:12:57,3865.13600000001,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Ryazan Oblast",2020-09-16 02:12:57,2924.854,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Saint Petersburg",2020-09-16 02:12:57,-1,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Sakha (Yakutiya) Republic",2020-09-16 02:12:57,2189.206,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Sakhalin Oblast",2020-09-16 02:12:57,2177.433,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Samara Oblast",2020-09-16 02:12:57,3258.786,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Saratov Oblast",2020-09-16 02:12:57,3313.17,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Sevastopol",2020-09-16 02:12:57,729.232000000004,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Smolensk Oblast",2020-09-16 02:12:57,4044.324,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Stavropol Krai",2020-09-16 02:12:57,2254.54900000001,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Sverdlovsk Oblast",2020-09-16 02:12:57,2821.392,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Tambov Oblast",2020-09-16 02:12:57,2442.27600000001,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Tatarstan Republic",2020-09-16 02:12:57,2597.938,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Tomsk Oblast",2020-09-16 02:12:57,2569.04,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Tula Oblast",2020-09-16 02:12:57,4161.763,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Tver Oblast",2020-09-16 02:12:57,2872.688,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Tyumen Oblast",2020-09-16 02:12:57,2162.02600000001,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Tyva Republic",2020-09-16 02:12:57,2280.175,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Udmurt Republic",2020-09-16 02:12:57,4210.002,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Ulyanovsk Oblast",2020-09-16 02:12:57,2163.219,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Vladimir Oblast",2020-09-16 02:12:57,1840.896,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Volgograd Oblast",2020-09-16 02:12:57,2797.532,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Vologda Oblast",2020-09-16 02:12:57,1711.565,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Voronezh Oblast",2020-09-16 02:12:57,2716.64000000001,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Yamalo-Nenets Autonomous Okrug",2020-09-16 02:12:57,1836.816,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Yaroslavl Oblast",2020-09-16 02:12:57,2477.07,NA,NA,NA,NA,NA,NA,NA,NA
"russia","Zabaykalsky Krai",2020-09-16 02:12:57,1835.291,NA,NA,NA,NA,NA,NA,NA,NA
"cases","Afghanistan",2020-09-17 14:42:55,848.911,2020-09-16 06:57:05,472.739000000001,NA,NA,NA,NA,NA,NA
"cases","Albania",2020-09-17 14:42:55,2619.035,2020-09-16 06:57:05,2342.826,NA,NA,NA,NA,NA,NA
"cases","Algeria",2020-09-17 14:42:55,3879.822,2020-09-16 06:57:05,3476.518,NA,NA,NA,NA,NA,NA
"cases","Andorra",2020-09-17 14:42:55,466.4,2020-09-16 06:57:05,248.934000000001,NA,NA,NA,NA,NA,NA
"cases","Angola",2020-09-17 14:42:55,554.606,2020-09-16 06:57:05,596.029999999999,NA,NA,NA,NA,NA,NA
"cases","Antigua & Barbuda",2020-09-17 14:42:55,474.356,2020-09-16 06:57:05,315.981,NA,NA,NA,NA,NA,NA
"cases","Argentina",2020-09-17 14:42:55,633.136,2020-09-16 06:57:05,507.188000000002,NA,NA,NA,NA,NA,NA
"cases","Armenia",2020-09-17 14:42:55,1496.398,2020-09-16 06:57:05,1422.04399999999,NA,NA,NA,NA,NA,NA
"cases","Aruba",2020-09-17 14:42:55,4040.646,2020-09-16 06:57:05,2880.05699999999,NA,NA,NA,NA,NA,NA
"cases","Australia",2020-09-17 14:42:55,2338.463,2020-09-16 06:57:05,2608.871,NA,NA,NA,NA,NA,NA
"cases","Austria",2020-09-17 14:42:55,2566.472,2020-09-16 06:57:05,2607.234,NA,NA,NA,NA,NA,NA
"cases","Azerbaijan",2020-09-17 14:42:55,5475.076,2020-09-16 06:57:05,6369.268,NA,NA,NA,NA,NA,NA
"cases","Bahamas",2020-09-17 14:42:55,907.585,2020-09-16 06:57:05,662.392999999996,NA,NA,NA,NA,NA,NA
"cases","Bahrain",2020-09-17 14:42:55,982.325,2020-09-16 06:57:05,928.183000000005,NA,NA,NA,NA,NA,NA
"cases","Bangladesh",2020-09-17 14:42:55,4878.586,2020-09-16 06:57:05,3169.763,NA,NA,NA,NA,NA,NA
"cases","Barbados",2020-09-17 14:42:55,486.051,2020-09-16 06:57:05,489.232000000004,NA,NA,NA,NA,NA,NA
"cases","Belarus",2020-09-17 14:42:55,3195.403,2020-09-16 06:57:05,4011.92099999999,NA,NA,NA,NA,NA,NA
"cases","Belgium",2020-09-17 14:42:55,7189.133,2020-09-16 06:57:05,3358.517,NA,NA,NA,NA,NA,NA
"cases","Belize",2020-09-17 14:42:55,2265.856,2020-09-16 06:57:05,1695.676,NA,NA,NA,NA,NA,NA
"cases","Benin",2020-09-17 14:42:55,612.756,2020-09-16 06:57:05,455.235000000001,NA,NA,NA,NA,NA,NA
"cases","Bermuda",2020-09-17 14:42:55,568.269,2020-09-16 06:57:05,426.891000000003,NA,NA,NA,NA,NA,NA
"cases","Bhutan",2020-09-17 14:42:55,827.253,2020-09-16 06:57:05,1069.739,NA,NA,NA,NA,NA,NA
"cases","Bolivia",2020-09-17 14:42:55,829.62,2020-09-16 06:57:05,887.091999999997,NA,NA,NA,NA,NA,NA
"cases","Bosnia & Herzegovina",2020-09-17 14:42:55,1330.853,2020-09-16 06:57:05,735.913,NA,NA,NA,NA,NA,NA
"cases","Botswana",2020-09-17 14:42:55,310.152,2020-09-16 06:57:05,374.148000000001,NA,NA,NA,NA,NA,NA
"cases","Brazil",2020-09-17 14:42:55,3255.487,2020-09-16 06:57:05,2131.521,NA,NA,NA,NA,NA,NA
"cases","Bulgaria",2020-09-17 14:42:55,1771.914,2020-09-16 06:57:05,1168.528,NA,NA,NA,NA,NA,NA
"cases","Burkina Faso",2020-09-17 14:42:55,1032.675,2020-09-16 06:57:05,630.920999999995,NA,NA,NA,NA,NA,NA
"cases","Burundi",2020-09-17 14:42:55,539.33,2020-09-16 06:57:05,637.392999999996,NA,NA,NA,NA,NA,NA
"cases","Cambodia",2020-09-17 14:42:55,558.84,2020-09-16 06:57:05,644.525000000001,NA,NA,NA,NA,NA,NA
"cases","Cameroon",2020-09-17 14:42:55,646.883,2020-09-16 06:57:05,370.000999999997,NA,NA,NA,NA,NA,NA
"cases","Canada",2020-09-17 14:42:55,1189.32,2020-09-16 06:57:05,769.082000000002,NA,NA,NA,NA,NA,NA
"cases","Cape Verde",2020-09-17 14:42:55,956.952,2020-09-16 06:57:05,1528.22199999999,NA,NA,NA,NA,NA,NA
"cases","Central African Republic",2020-09-17 14:42:55,1021.903,2020-09-16 06:57:05,1022.069,NA,NA,NA,NA,NA,NA
"cases","Chad",2020-09-17 14:42:55,1105.904,2020-09-16 06:57:05,744.822,NA,NA,NA,NA,NA,NA
"cases","Chile",2020-09-17 14:42:55,3466.305,2020-09-16 06:57:05,3488.106,NA,NA,NA,NA,NA,NA
"cases","China",2020-09-17 14:42:55,3237.454,2020-09-16 06:57:05,3201.607,NA,NA,NA,NA,NA,NA
"cases","Colombia",2020-09-17 14:42:55,2963.971,2020-09-16 06:57:05,2787.31800000001,NA,NA,NA,NA,NA,NA
"cases","Comoros",2020-09-17 14:42:55,682.974,2020-09-16 06:57:05,619.784,NA,NA,NA,NA,NA,NA
"cases","Congo - Brazzaville",2020-09-17 14:42:55,733.604,2020-09-16 06:57:05,521.593999999997,NA,NA,NA,NA,NA,NA
"cases","Congo - Kinshasa",2020-09-17 14:42:55,725.492,2020-09-16 06:57:05,587.928999999996,NA,NA,NA,NA,NA,NA
"cases","Costa Rica",2020-09-17 14:42:55,1071.533,2020-09-16 06:57:05,1148.647,NA,NA,NA,NA,NA,NA
"cases","Côte d’Ivoire",2020-09-17 14:42:55,1475.018,2020-09-16 06:57:05,1460.392,NA,NA,NA,NA,NA,NA
"cases","Croatia",2020-09-17 14:42:55,4340.051,2020-09-16 06:57:05,4269.373,NA,NA,NA,NA,NA,NA
"cases","Cuba",2020-09-17 14:42:55,3639.908,2020-09-16 06:57:05,1831.787,NA,NA,NA,NA,NA,NA
"cases","Curaçao",2020-09-17 14:42:55,1559.93,2020-09-16 06:57:05,1200.55,NA,NA,NA,NA,NA,NA
"cases","Cyprus",2020-09-17 14:42:55,2071.459,2020-09-16 06:57:05,1694.104,NA,NA,NA,NA,NA,NA
"cases","Czechia",2020-09-17 14:42:55,-1,2020-09-16 06:57:05,6114.678,NA,NA,NA,NA,NA,NA
"cases","Denmark",2020-09-17 14:42:55,1826.636,2020-09-16 06:57:05,2290.624,NA,NA,NA,NA,NA,NA
"cases","Djibouti",2020-09-17 14:42:55,1300.443,2020-09-16 06:57:05,1617.63,NA,NA,NA,NA,NA,NA
"cases","Dominican Republic",2020-09-17 14:42:55,1897.66,2020-09-16 06:57:05,1702.967,NA,NA,NA,NA,NA,NA
"cases","Ecuador",2020-09-17 14:42:55,1570.618,2020-09-16 06:57:05,1827.798,NA,NA,NA,NA,NA,NA
"cases","Egypt",2020-09-17 14:42:55,2567.821,2020-09-16 06:57:05,2128.466,NA,NA,NA,NA,NA,NA
"cases","El Salvador",2020-09-17 14:42:55,1240.661,2020-09-16 06:57:05,1301.321,NA,NA,NA,NA,NA,NA
"cases","Eritrea",2020-09-17 14:42:55,484.748,2020-09-16 06:57:05,739.874000000003,NA,NA,NA,NA,NA,NA
"cases","Estonia",2020-09-17 14:42:55,1653.322,2020-09-16 06:57:05,1658.358,NA,NA,NA,NA,NA,NA
"cases","Eswatini",2020-09-17 14:42:55,2095.808,2020-09-16 06:57:05,1726.381,NA,NA,NA,NA,NA,NA
"cases","Ethiopia",2020-09-17 14:42:55,810.616,2020-09-16 06:57:05,1464.12899999999,NA,NA,NA,NA,NA,NA
"cases","Faroe Islands",2020-09-17 14:42:55,684.785,2020-09-16 06:57:05,765.596000000005,NA,NA,NA,NA,NA,NA
"cases","Finland",2020-09-17 14:42:55,944.064,2020-09-16 06:57:05,833.607000000004,NA,NA,NA,NA,NA,NA
"cases","France",2020-09-17 14:42:55,627.052,2020-09-16 06:57:05,709.875,NA,NA,NA,NA,NA,NA
"cases","French Polynesia",2020-09-17 14:42:55,3077.924,2020-09-16 06:57:05,2620.956,NA,NA,NA,NA,NA,NA
"cases","Gabon",2020-09-17 14:42:55,696.381,2020-09-16 06:57:05,840.228999999999,NA,NA,NA,NA,NA,NA
"cases","Gambia",2020-09-17 14:42:55,981.387,2020-09-16 06:57:05,1276.089,NA,NA,NA,NA,NA,NA
"cases","Georgia",2020-09-17 14:42:55,2509.369,2020-09-16 06:57:05,1499.078,NA,NA,NA,NA,NA,NA
"cases","Germany",2020-09-17 14:42:55,1892.188,2020-09-16 06:57:05,1782.337,NA,NA,NA,NA,NA,NA
"cases","Ghana",2020-09-17 14:42:55,1189.376,2020-09-16 06:57:05,928.483999999997,NA,NA,NA,NA,NA,NA
"cases","Gibraltar",2020-09-17 14:42:55,1193.559,2020-09-16 06:57:05,1102.675,NA,NA,NA,NA,NA,NA
"cases","Greece",2020-09-17 14:42:55,4860.047,2020-09-16 06:57:05,3378.537,NA,NA,NA,NA,NA,NA
"cases","Guam",2020-09-17 14:42:55,1534.151,2020-09-16 06:57:05,1352.22300000001,NA,NA,NA,NA,NA,NA
"cases","Guatemala",2020-09-17 14:42:55,1665.735,2020-09-16 06:57:05,1140.063,NA,NA,NA,NA,NA,NA
"cases","Guinea",2020-09-17 14:42:55,866.613,2020-09-16 06:57:05,1063.02,NA,NA,NA,NA,NA,NA
"cases","Guinea-Bissau",2020-09-17 14:42:55,725.203,2020-09-16 06:57:05,534.873999999996,NA,NA,NA,NA,NA,NA
"cases","Guyana",2020-09-17 14:42:55,891.474,2020-09-16 06:57:05,668.178,NA,NA,NA,NA,NA,NA
"cases","Haiti",2020-09-17 14:42:55,595.25,2020-09-16 06:57:05,767.934999999998,NA,NA,NA,NA,NA,NA
"cases","Honduras",2020-09-17 14:42:55,2114.68,2020-09-16 06:57:05,2572.545,NA,NA,NA,NA,NA,NA
"cases","Hungary",2020-09-17 14:42:55,1650.318,2020-09-16 06:57:05,1262.209,NA,NA,NA,NA,NA,NA
"cases","Iceland",2020-09-17 14:42:55,2894.196,2020-09-16 06:57:05,2804.071,NA,NA,NA,NA,NA,NA
"cases","India",2020-09-17 14:42:55,2458.838,2020-09-16 06:57:05,2624.208,NA,NA,NA,NA,NA,NA
"cases","Indonesia",2020-09-17 14:42:55,4079.828,2020-09-16 06:57:05,2968.432,NA,NA,NA,NA,NA,NA
"cases","Iran",2020-09-17 14:42:55,1117.006,2020-09-16 06:57:05,820.504999999997,NA,NA,NA,NA,NA,NA
"cases","Iraq",2020-09-17 14:42:55,4102.273,2020-09-16 06:57:05,3790.572,NA,NA,NA,NA,NA,NA
"cases","Ireland",2020-09-17 14:42:55,1764.295,2020-09-16 06:57:05,1618.129,NA,NA,NA,NA,NA,NA
"cases","Israel",2020-09-17 14:42:55,3019.855,2020-09-16 06:57:05,1882.237,NA,NA,NA,NA,NA,NA
"cases","Italy",2020-09-17 14:42:55,2421.502,2020-09-16 06:57:05,3125.327,NA,NA,NA,NA,NA,NA
"cases","Jamaica",2020-09-17 14:42:55,1531.061,2020-09-16 06:57:05,1724.361,NA,NA,NA,NA,NA,NA
"cases","Japan",2020-09-17 14:42:55,1765.273,2020-09-16 06:57:05,1687.09,NA,NA,NA,NA,NA,NA
"cases","Jersey",2020-09-17 14:42:55,1150.113,2020-09-16 06:57:05,762.181000000004,NA,NA,NA,NA,NA,NA
"cases","Jordan",2020-09-17 14:42:55,2273.465,2020-09-16 06:57:05,2048.514,NA,NA,NA,NA,NA,NA
"cases","Kazakhstan",2020-09-17 14:42:55,1068.06,2020-09-16 06:57:05,1151.98699999999,NA,NA,NA,NA,NA,NA
"cases","Kenya",2020-09-17 14:42:55,3732.261,2020-09-16 06:57:05,3189.476,NA,NA,NA,NA,NA,NA
"cases","Kosovo",2020-09-17 14:42:55,1354.576,2020-09-16 06:57:05,1249.478,NA,NA,NA,NA,NA,NA
"cases","Kuwait",2020-09-17 14:42:55,3957.958,2020-09-16 06:57:05,2709.217,NA,NA,NA,NA,NA,NA
"cases","Kyrgyzstan",2020-09-17 14:42:55,1623.205,2020-09-16 06:57:05,1414.129,NA,NA,NA,NA,NA,NA
"cases","Latvia",2020-09-17 14:42:55,1626.593,2020-09-16 06:57:05,1209.656,NA,NA,NA,NA,NA,NA
"cases","Lebanon",2020-09-17 14:42:55,1262.877,2020-09-16 06:57:05,955.226000000002,NA,NA,NA,NA,NA,NA
"cases","Lesotho",2020-09-17 14:42:55,1025.399,2020-09-16 06:57:05,631.625999999997,NA,NA,NA,NA,NA,NA
"cases","Liberia",2020-09-17 14:42:55,1124.533,2020-09-16 06:57:05,836.930999999997,NA,NA,NA,NA,NA,NA
"cases","Libya",2020-09-17 14:42:55,807.028,2020-09-16 06:57:05,548.284,NA,NA,NA,NA,NA,NA
"cases","Liechtenstein",2020-09-17 14:42:55,737.645,2020-09-16 06:57:05,1124.555,NA,NA,NA,NA,NA,NA
"cases","Lithuania",2020-09-17 14:42:55,1447.835,2020-09-16 06:57:05,1530.241,NA,NA,NA,NA,NA,NA
"cases","Luxembourg",2020-09-17 14:42:55,984.239,2020-09-16 06:57:05,1346.174,NA,NA,NA,NA,NA,NA
"cases","Madagascar",2020-09-17 14:42:55,1776.647,2020-09-16 06:57:05,1533.95699999999,NA,NA,NA,NA,NA,NA
"cases","Malawi",2020-09-17 14:42:55,1300.612,2020-09-16 06:57:05,1487.285,NA,NA,NA,NA,NA,NA
"cases","Malaysia",2020-09-17 14:42:55,2340.909,2020-09-16 06:57:05,2489.416,NA,NA,NA,NA,NA,NA
"cases","Maldives",2020-09-17 14:42:55,1830.347,2020-09-16 06:57:05,1246,NA,NA,NA,NA,NA,NA
"cases","Mali",2020-09-17 14:42:55,1663.889,2020-09-16 06:57:05,1247.292,NA,NA,NA,NA,NA,NA
"cases","Malta",2020-09-17 14:42:55,5230.471,2020-09-16 06:57:05,3217.845,NA,NA,NA,NA,NA,NA
"cases","Mauritania",2020-09-17 14:42:55,865.965,2020-09-16 06:57:05,612.704999999994,NA,NA,NA,NA,NA,NA
"cases","Mexico",2020-09-17 14:42:55,2072.342,2020-09-16 06:57:05,2436.666,NA,NA,NA,NA,NA,NA
"cases","Moldova",2020-09-17 14:42:55,980.296,2020-09-16 06:57:05,747.265999999996,NA,NA,NA,NA,NA,NA
"cases","Monaco",2020-09-17 14:42:55,1146.777,2020-09-16 06:57:05,1028.238,NA,NA,NA,NA,NA,NA
"cases","Mongolia",2020-09-17 14:42:55,890.964,2020-09-16 06:57:05,625.43,NA,NA,NA,NA,NA,NA
"cases","Montenegro",2020-09-17 14:42:55,1977.456,2020-09-16 06:57:05,1658.831,NA,NA,NA,NA,NA,NA
"cases","Morocco",2020-09-17 14:42:55,899.213,2020-09-16 06:57:05,763.167999999998,NA,NA,NA,NA,NA,NA
"cases","Mozambique",2020-09-17 14:42:55,1436.563,2020-09-16 06:57:05,744.935000000005,NA,NA,NA,NA,NA,NA
"cases","Myanmar (Burma)",2020-09-17 14:42:55,3176.239,2020-09-16 06:57:05,2851.805,NA,NA,NA,NA,NA,NA
"cases","Namibia",2020-09-17 14:42:55,1727.108,2020-09-16 06:57:05,1118.452,NA,NA,NA,NA,NA,NA
"cases","Nepal",2020-09-17 14:42:55,1629.505,2020-09-16 06:57:05,1864.799,NA,NA,NA,NA,NA,NA
"cases","Netherlands",2020-09-17 14:42:55,3420.411,2020-09-16 06:57:05,3770.054,NA,NA,NA,NA,NA,NA
"cases","New Zealand",2020-09-17 14:42:55,2574.423,2020-09-16 06:57:05,1832.897,NA,NA,NA,NA,NA,NA
"cases","Niger",2020-09-17 14:42:55,602.523,2020-09-16 06:57:05,653.655999999995,NA,NA,NA,NA,NA,NA
"cases","Nigeria",2020-09-17 14:42:55,3592.174,2020-09-16 06:57:05,3516.814,NA,NA,NA,NA,NA,NA
"cases","North Macedonia",2020-09-17 14:42:55,727.053,2020-09-16 06:57:05,1110.859,NA,NA,NA,NA,NA,NA
"cases","Northern Mariana Islands",2020-09-17 14:42:55,590.129,2020-09-16 06:57:05,503.372000000003,NA,NA,NA,NA,NA,NA
"cases","Norway",2020-09-17 14:42:55,1486.715,2020-09-16 06:57:05,1887.747,NA,NA,NA,NA,NA,NA
